tamiya_id,category,name,keyword,price,description,zero_chassis_flag,type5_chassis_flag,s1_chassis_flag,s2_chassis_flag,sfm_chassis_flag,stz_chassis_flag,sx_chassis_flag,sxx_chassis_flag,vs_chassis_flag,stzx_chassis_flag,ar_chassis_flag,ms_chassis_flag,ma_chassis_flag,fma_chassis_flag
15046,基本性能アップパーツ,ゴールドメッキターミナルＢ,,240,"電気をよく通し、サビにくい金メッキされた接点金具のセットです。タイプ2,4,5､FM、TZ,TZ-Xシャーシ用。",FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
15090,基本性能アップパーツ,ゼロシャーシ・ゴールドターミナル,,240,電気をよく通し、サビにくい金メッキされた接点金具のセットです。ゼロシャーシ、スーパー１シャーシ用。,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
15111,基本性能アップパーツ,丸穴 ボールベアリング4個セット,,680,軸穴直径2mm、外径6mmのボールベアリング。回転摩擦を低減し、スピードアップに。車軸にも使用可能。,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
15149,基本性能アップパーツ,アルミモーターサポート,,120,ゼロ、スーパー1、スーパーⅡ、スーパーFM、スーパーTZ、スーパーTZ-X用。シャーシ後部に差し込んでモーターを確実に固定します。,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
15205,基本性能アップパーツ,1.4mm中空軽量プロペラシャフト,,140,ステンレス製中空シャフトにプラスチック製ギヤを装備した軽量タイプ。加速力、トップスピードがアップします。,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
15206,基本性能アップパーツ,2.0mm中空軽量プロペラシャフト,,160,キット標準のプロペラシャフトに比べて軽く仕上げ、スピードアップに効果的。モーターにも取り付けられるレッドカラーの樹脂製ピニオンギヤも2個セットしました。,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
15234,基本性能アップパーツ,スーパーXシャーシ･中空軽量プロペラシャフト,,140,軽く、強度に優れたステンレス製。モーターパワーをスムーズに前後のタイヤに伝えてダッシュ力を高めます。,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
15236,基本性能アップパーツ,ハイスピードカウンターギヤー,,300,ミニ四駆大径タイヤ装着車に最適。ギヤ比は4:1と4.2:1。28Tスパーギヤやボールベアリングもセット。,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE
15237,基本性能アップパーツ,スーパーXシャーシ･ゴールドターミナル,,240,電気をよく通し、パワーをむだなくモーターに伝える接点金具のセットです。スーパーＸ、XX、VS、ARシャーシ用。,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE
15287,基本性能アップパーツ,六角穴ボールベアリング4個セット,,600,回転抵抗を減らしてパワーを無駄なく伝えるとともに、トップスピードを高め、走行時間も伸ばします。,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
